п»їROWNUM;РќР°Р·РІР°РЅРёРµ;РќРѕРјРµСЂ РїР°СЂРєРѕРІРѕС‡РЅРѕРіРѕ Р°РІС‚РѕРјР°С‚Р°;РђРґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі;Р Р°Р№РѕРЅ;РќР°РёРјРµРЅРѕРІР°РЅРёРµ СѓР»РёС†С‹;РњРµСЃС‚РѕРїРѕР»РѕР¶РµРЅРёРµ;Longitude_WGS84;Latitude_WGS84;global_id;
67;"РџР°СЂРєРѕРјР°С‚ в„– 3013";"3005";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РњРµС‰Р°РЅСЃРєРёР№ СЂР°Р№РѕРЅ";"Р‘Р°РЅРЅС‹Р№ РїРµСЂРµСѓР»РѕРє";"Р‘Р°РЅРЅС‹Р№ РїРµСЂРµСѓР»РѕРє, РЅР°РїСЂРѕС‚РёРІ РґРѕРјР° 9";"37.6390153";"55.7858283";"5004727";
68;"РџР°СЂРєРѕРјР°С‚ в„– 3007";"3010";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РЇРєРёРјР°РЅРєР°";"Р”РѕРЅСЃРєР°СЏ СѓР»РёС†Р°";"Р”РѕРЅСЃРєР°СЏ СѓР»РёС†Р°, РґРѕРј 5";"37.6095777";"55.7258476";"5004719";
69;"РџР°СЂРєРѕРјР°С‚ в„– 3006";"3009";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ Р—Р°РјРѕСЃРєРІРѕСЂРµС‡СЊРµ";"РЁР»СЋР·РѕРІР°СЏ РЅР°Р±РµСЂРµР¶РЅР°СЏ";"РЁР»СЋР·РѕРІР°СЏ РЅР°Р±РµСЂРµР¶РЅР°СЏ, РЅР°РїСЂРѕС‚РёРІ РґРѕРјР° 18";"37.6515247";"55.7295128";"5004718";
70;"РџР°СЂРєРѕРјР°С‚ в„– 3014";"3019";"Р®Р¶РЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р”Р°РЅРёР»РѕРІСЃРєРёР№ СЂР°Р№РѕРЅ";"Р”РµСЂР±РµРЅРµРІСЃРєР°СЏ РЅР°Р±РµСЂРµР¶РЅР°СЏ";"Р”РµСЂР±РµРЅРµРІСЃРєР°СЏ РЅР°Р±РµСЂРµР¶РЅР°СЏ, РЅР°РїСЂРѕС‚РёРІ РґРѕРјР° 1, СЃС‚СЂРѕРµРЅРёРµ 7";"37.6560364";"55.7254331";"5004729";
71;"РџР°СЂРєРѕРјР°С‚ в„– 3039";"3019";"Р®Р¶РЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р”Р°РЅРёР»РѕРІСЃРєРёР№ СЂР°Р№РѕРЅ";"СѓР»РёС†Р° РЁР°Р±РѕР»РѕРІРєР°";"СѓР»РёС†Р° РЁР°Р±РѕР»РѕРІРєР°, РґРѕРј 59, РєРѕСЂРїСѓСЃ 1";"37.6075937";"55.7146632";"5004762";
72;"РџР°СЂРєРѕРјР°С‚ в„– 3042";"3007";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р‘Р°СЃРјР°РЅРЅС‹Р№ СЂР°Р№РѕРЅ";"Р”РµРЅРёСЃРѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє";"Р”РµРЅРёСЃРѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 13";"37.6738089";"55.7664963";"5004766";
73;"РџР°СЂРєРѕРјР°С‚ в„– 3044";"3019";"Р®Р¶РЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р”Р°РЅРёР»РѕРІСЃРєРёР№ СЂР°Р№РѕРЅ";"СѓР»РёС†Р° РЁР°Р±РѕР»РѕРІРєР°";"СѓР»РёС†Р° РЁР°Р±РѕР»РѕРІРєР°, РґРѕРј 63, РєРѕСЂРїСѓСЃ 1";"37.6071508";"55.7135466";"5004769";
74;"РџР°СЂРєРѕРјР°С‚ в„– 3037";"3019";"Р®Р¶РЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р”Р°РЅРёР»РѕРІСЃРєРёР№ СЂР°Р№РѕРЅ";"1-Р№ РџР°РІР»РѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє";"1-Р№ РџР°РІР»РѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 25, СЃС‚СЂРѕРµРЅРёРµ 34";"37.6306924";"55.7164912";"5004759";
75;"РџР°СЂРєРѕРјР°С‚ в„– 3038";"3020";"Р®Р¶РЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р”РѕРЅСЃРєРѕР№ СЂР°Р№РѕРЅ";"РњР°Р»Р°СЏ РљР°Р»СѓР¶СЃРєР°СЏ СѓР»РёС†Р°";"РњР°Р»Р°СЏ РљР°Р»СѓР¶СЃРєР°СЏ СѓР»РёС†Р°, РґРѕРј 19";"37.5966714";"55.7169329";"5004761";
76;"РџР°СЂРєРѕРјР°С‚ в„– 3043";"3020";"Р®Р¶РЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р”РѕРЅСЃРєРѕР№ СЂР°Р№РѕРЅ";"СѓР»РёС†Р° РЎС‚Р°СЃРѕРІРѕР№";"СѓР»РёС†Р° РЎС‚Р°СЃРѕРІРѕР№, РґРѕРј 8/13";"37.5949626";"55.71418120";"5004767";
77;"РџР°СЂРєРѕРјР°С‚ в„– 3040";"3019";"Р®Р¶РЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р”Р°РЅРёР»РѕРІСЃРєРёР№ СЂР°Р№РѕРЅ";"СѓР»РёС†Р° РўР°С‚РёС‰РµРІР°";"СѓР»РёС†Р° РўР°С‚РёС‰РµРІР°, РґРѕРј 8/5";"37.6156744";"55.7147078";"5004763";
78;"РџР°СЂРєРѕРјР°С‚ в„– 3041";"3019";"Р®Р¶РЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р”Р°РЅРёР»РѕРІСЃРєРёР№ СЂР°Р№РѕРЅ";"РџРѕРґРѕР»СЊСЃРєРѕРµ С€РѕСЃСЃРµ";"РџРѕРґРѕР»СЊСЃРєРѕРµ С€РѕСЃСЃРµ, РґРѕРј 8, РєРѕСЂРїСѓСЃ 5";"37.6253682";"55.7153933";"5004765";
79;"РџР°СЂРєРѕРјР°С‚ в„– 3036";"3019";"Р®Р¶РЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р”Р°РЅРёР»РѕРІСЃРєРёР№ СЂР°Р№РѕРЅ";"РџР°РІР»РѕРІСЃРєР°СЏ СѓР»РёС†Р°";"РџР°РІР»РѕРІСЃРєР°СЏ СѓР»РёС†Р°, РЅР°РїСЂРѕС‚РёРІ РґРѕРјР° 25, СЃС‚СЂРѕРµРЅРёРµ 13";"37.627766";"55.71546";"5004758";
80;"РџР°СЂРєРѕРјР°С‚ в„– 3046";"3005";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РњРµС‰Р°РЅСЃРєРёР№ СЂР°Р№РѕРЅ";"СѓР»РёС†Р° Р“РёР»СЏСЂРѕРІСЃРєРѕРіРѕ";"СѓР»РёС†Р° Р“РёР»СЏСЂРѕРІСЃРєРѕРіРѕ, РґРѕРј 61, РєРѕСЂРїСѓСЃ 1";"37.6331198";"55.7908276";"5004771";
81;"РџР°СЂРєРѕРјР°С‚ в„– 3058";"3019";"Р®Р¶РЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р”Р°РЅРёР»РѕРІСЃРєРёР№ СЂР°Р№РѕРЅ";"СѓР»РёС†Р° Р›РµРЅРёРЅСЃРєР°СЏ РЎР»РѕР±РѕРґР°";"СѓР»РёС†Р° Р›РµРЅРёРЅСЃРєР°СЏ РЎР»РѕР±РѕРґР°, РґРѕРј 26";"37.6558516";"55.7099676";"5004787";
82;"РџР°СЂРєРѕРјР°С‚ в„– 3049";"3007";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р‘Р°СЃРјР°РЅРЅС‹Р№ СЂР°Р№РѕРЅ";"РќРѕРІРѕСЂСЏР·Р°РЅСЃРєР°СЏ СѓР»РёС†Р°";"РќРѕРІРѕСЂСЏР·Р°РЅСЃРєР°СЏ СѓР»РёС†Р°, РґРѕРј 31/7, СЃС‚СЂРѕРµРЅРёРµ 5";"37.6710945";"55.7713652";"5004775";
83;"РџР°СЂРєРѕРјР°С‚ в„– 3047";"3019";"Р®Р¶РЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р”Р°РЅРёР»РѕРІСЃРєРёР№ СЂР°Р№РѕРЅ";"Р”РµСЂР±РµРЅРµРІСЃРєР°СЏ РЅР°Р±РµСЂРµР¶РЅР°СЏ";"Р”РµСЂР±РµРЅРµРІСЃРєР°СЏ РЅР°Р±РµСЂРµР¶РЅР°СЏ, РЅР°РїСЂРѕС‚РёРІ РґРѕРјР° 13/17, РєРѕСЂРїСѓСЃ 4";"37.6492292";"55.7188712";"5004772";
84;"РџР°СЂРєРѕРјР°С‚ в„– 3059";"3007";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р‘Р°СЃРјР°РЅРЅС‹Р№ СЂР°Р№РѕРЅ";"РќРёР¶РЅСЏСЏ РЎС‹СЂРѕРјСЏС‚РЅРёС‡РµСЃРєР°СЏ СѓР»РёС†Р°";"РќРёР¶РЅСЏСЏ РЎС‹СЂРѕРјСЏС‚РЅРёС‡РµСЃРєР°СЏ СѓР»РёС†Р°, РґРѕРј 10/9";"37.6681307";"55.753229";"5004789";
85;"РџР°СЂРєРѕРјР°С‚ в„– 3053";"3019";"Р®Р¶РЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р”Р°РЅРёР»РѕРІСЃРєРёР№ СЂР°Р№РѕРЅ";"РџР°РІРµР»РµС†РєР°СЏ РЅР°Р±РµСЂРµР¶РЅР°СЏ";"РџР°РІРµР»РµС†РєР°СЏ РЅР°Р±РµСЂРµР¶РЅР°СЏ, РґРѕРј 8Рђ";"37.646873";"55.708999";"5004780";
86;"РџР°СЂРєРѕРјР°С‚ в„– 3048";"3020";"Р®Р¶РЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р”РѕРЅСЃРєРѕР№ СЂР°Р№РѕРЅ";"СѓР»РёС†Р° РћСЂРґР¶РѕРЅРёРєРёРґР·Рµ";"СѓР»РёС†Р° РћСЂРґР¶РѕРЅРёРєРёРґР·Рµ, РЅР°РїСЂРѕС‚РёРІ РґРѕРјР° 9";"37.5981141";"55.7102136";"5004774";
87;"РџР°СЂРєРѕРјР°С‚ в„– 3050";"3007";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р‘Р°СЃРјР°РЅРЅС‹Р№ СЂР°Р№РѕРЅ";"РќРѕРІРѕСЂСЏР·Р°РЅСЃРєР°СЏ СѓР»РёС†Р°";"РќРѕРІРѕСЂСЏР·Р°РЅСЃРєР°СЏ СѓР»РёС†Р°, РґРѕРј 30";"37.6676238";"55.7717032";"5004776";
88;"РџР°СЂРєРѕРјР°С‚ в„– 3056";"3007";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р‘Р°СЃРјР°РЅРЅС‹Р№ СЂР°Р№РѕРЅ";"РњСЂСѓР·РѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє";"РњСЂСѓР·РѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє, РЅР°РїСЂРѕС‚РёРІ РґРѕРјР° 1";"37.6640806";"55.7557889";"5004784";
89;"РџР°СЂРєРѕРјР°С‚ в„– 3052";"3005";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РњРµС‰Р°РЅСЃРєРёР№ СЂР°Р№РѕРЅ";"СѓР»РёС†Р° Р“РёР»СЏСЂРѕРІСЃРєРѕРіРѕ";"СѓР»РёС†Р° Р“РёР»СЏСЂРѕРІСЃРєРѕРіРѕ, РЅР°РїСЂРѕС‚РёРІ РґРѕРјР° 15";"37.6305073";"55.7758504";"5004779";
90;"РџР°СЂРєРѕРјР°С‚ в„– 3055";"3007";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р‘Р°СЃРјР°РЅРЅС‹Р№ СЂР°Р№РѕРЅ";"РњСЂСѓР·РѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє";"РњСЂСѓР·РѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє, РЅР°РїСЂРѕС‚РёРІ РґРѕРјР° 12";"37.6672214";"55.7572831";"5004783";
91;"РџР°СЂРєРѕРјР°С‚ в„– 3115";"3001";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РҐР°РјРѕРІРЅРёРєРё";"Р¤СЂСѓРЅР·РµРЅСЃРєР°СЏ РЅР°Р±РµСЂРµР¶РЅР°СЏ";"Р¤СЂСѓРЅР·РµРЅСЃРєР°СЏ РЅР°Р±РµСЂРµР¶РЅР°СЏ, РґРѕРј 24/1";"37.5893784";"55.7251404";"5004862";
92;"РџР°СЂРєРѕРјР°С‚ в„– 3110";"3001";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РҐР°РјРѕРІРЅРёРєРё";"3-СЏ Р¤СЂСѓРЅР·РµРЅСЃРєР°СЏ СѓР»РёС†Р°";"3-СЏ Р¤СЂСѓРЅР·РµРЅСЃРєР°СЏ СѓР»РёС†Р°, РґРѕРј 10";"37.5787702";"55.7210785";"5004856";
93;"РџР°СЂРєРѕРјР°С‚ в„– 3109";"3001";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РҐР°РјРѕРІРЅРёРєРё";"3-СЏ Р¤СЂСѓРЅР·РµРЅСЃРєР°СЏ СѓР»РёС†Р°";"3-СЏ Р¤СЂСѓРЅР·РµРЅСЃРєР°СЏ СѓР»РёС†Р°, РґРѕРј 13";"37.573792";"55.7227537";"5004854";
94;"РџР°СЂРєРѕРјР°С‚ в„– 3112";"3001";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РҐР°РјРѕРІРЅРёРєРё";"Р¤СЂСѓРЅР·РµРЅСЃРєР°СЏ РЅР°Р±РµСЂРµР¶РЅР°СЏ";"Р¤СЂСѓРЅР·РµРЅСЃРєР°СЏ РЅР°Р±РµСЂРµР¶РЅР°СЏ, РґРѕРј 14/1";"37.5937959";"55.7313935";"5004858";
95;"РџР°СЂРєРѕРјР°С‚ в„– 3111";"3001";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РҐР°РјРѕРІРЅРёРєРё";"3-СЏ Р¤СЂСѓРЅР·РµРЅСЃРєР°СЏ СѓР»РёС†Р°";"3-СЏ Р¤СЂСѓРЅР·РµРЅСЃРєР°СЏ СѓР»РёС†Р°, РґРѕРј 1";"37.580114";"55.7199983";"5004857";
96;"РџР°СЂРєРѕРјР°С‚ в„– 3116";"3001";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РҐР°РјРѕРІРЅРёРєРё";"1-Р№ РќРµРѕРїР°Р»РёРјРѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє";"1-Р№ РќРµРѕРїР°Р»РёРјРѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 17/14";"37.5787581";"55.7410574";"5004864";
97;"РџР°СЂРєРѕРјР°С‚ в„– 3120";"3001";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РҐР°РјРѕРІРЅРёРєРё";"РљРѕРјСЃРѕРјРѕР»СЊСЃРєРёР№ РїСЂРѕСЃРїРµРєС‚";"РљРѕРјСЃРѕРјРѕР»СЊСЃРєРёР№ РїСЂРѕСЃРїРµРєС‚, РґРѕРј 35";"37.5774855";"55.7231978";"5004869";
98;"РџР°СЂРєРѕРјР°С‚ в„– 3118";"3001";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РҐР°РјРѕРІРЅРёРєРё";"РљРѕРјСЃРѕРјРѕР»СЊСЃРєРёР№ РїСЂРѕСЃРїРµРєС‚";"РљРѕРјСЃРѕРјРѕР»СЊСЃРєРёР№ РїСЂРѕСЃРїРµРєС‚, РґРѕРј 44";"37.5727701";"55.7208322";"5004866";
99;"РџР°СЂРєРѕРјР°С‚ в„– 3114";"3001";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РҐР°РјРѕРІРЅРёРєРё";"Р¤СЂСѓРЅР·РµРЅСЃРєР°СЏ РЅР°Р±РµСЂРµР¶РЅР°СЏ";"Р¤СЂСѓРЅР·РµРЅСЃРєР°СЏ РЅР°Р±РµСЂРµР¶РЅР°СЏ, РЅР°РїСЂРѕС‚РёРІ РґРѕРјР° 34";"37.5869805";"55.7223006";"5004861";
100;"РџР°СЂРєРѕРјР°С‚ в„– 3117";"3001";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РҐР°РјРѕРІРЅРёРєРё";"РљРѕРјСЃРѕРјРѕР»СЊСЃРєРёР№ РїСЂРѕСЃРїРµРєС‚";"РљРѕРјСЃРѕРјРѕР»СЊСЃРєРёР№ РїСЂРѕСЃРїРµРєС‚, РґРѕРј 20";"37.5841427";"55.7290948";"5004865";